
CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ImageLoader.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192494.962217
e365192495.130211
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ImageLoader.m3579f62e65c4b541^8654212f65c4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/ImageLoader.m0000000000000000^4070"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ImageLoader.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/ImageLoader.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/ImageLoader.o"36"138FCB05-9AF4-4909-8FD6-82032FAEE366-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollBridge.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365192485.577641
e365192485.970081
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollBridge.mme206942565c4b541^8929f92565c4b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollBridge.mm0000000000000000^4127"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-aednggcaeidniueaovxznetrnhmx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollBridge.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollBridge.mm" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollBridge.o"36"F39F9CB5-A6E0-4647-874A-618C7E424C90-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCallback.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192485.758483
e365192485.899602
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCallback.m4756c22565c4b541^d95be62565c4b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCallback.m0000000000000000^4080"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCallback.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCallback.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCallback.o"36"34C1AFD0-BA08-44A8-B2B6-7A5F9DEE54DC-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollContext.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365192485.900914
e365192486.256008
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollContext.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollContext.mm5dc5e62565c4b541^7899412665c4b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollContext.mm0000000000000000^4132"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-aednggcaeidniueaovxznetrnhmx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollContext.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollContext.mm" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollContext.o"36"F8B32545-9A62-454B-829B-1EE1C38525D3-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCoverage.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192502.874927
e365192502.902581
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCoverage.m971fe03665c4b541^397be73665c4b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCoverage.m0000000000000000^4080"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCoverage.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollCoverage.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollCoverage.o"36"797FCF4B-497B-41E4-AFD2-D3620DC2D110-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethod.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192485.973884
e365192486.179520
r1
xCompileC
